"file.text","file.place_full_name","file.geo_coords","file.coords_coords"
"There is not a cold or fever that this #ramen won't cure #cold #flu #fever #notfellingwell  #fever #terakawa terakawaphilly  5 stars always @ Terakawa Ramen - Philadelphia https://t.co/EeQcSLBAYj","Philadelphia, PA","39.9554 -75.15448","-75.15448 39.9554"
"We're told to wash our hands constantly during #cold and #flu season. Most soaps out there use perfumes &amp; other ingredients that dry out your #skin. Not so with our #Coconut #Oil &amp; #Goatâ€¦ https://t.co/UEQA08TPLl","San Francisco, CA","37.76628 -122.4217","-122.4217 37.76628"
"This videoâ€™s so sick!!! #broom #room #brielarson #capatainmarvel #flu @ Denver, Colorado https://t.co/nd3RK7Qc4E","Denver, CO","39.7391 -104.9836","-104.9836 39.7391"
"Says the doctor, â€œInfluenza, Conjunctivitis, good heart shit, good pressure.â€ Oh, and a BRAND NEW CPAP machine! #flu #kaiserpermanente @ Union Station,â€¦ https://t.co/QdSPc2FmB3","Washington, DC","38.89972008 -77.00530868","-77.00530868 38.89972008"
"#Flu #BGOD #BENTLEYGANG #Nyc #LA #Brooklyn #Worldwide #recordlabel #Hiphop #flstudio #Producer #ableton #protools #Rapper #Beats #studio #Dj #Rap #knuckleUp #ComeUpDvd #artistâ€¦ https://t.co/bP0Te2h5u2","Brooklyn, NY","40.65 -73.95","-73.95 40.65"
"How will I get anything done when I keep getting sick? 
The boy and I are out hard with colds today. I reckon he feels kinda like he looks in this photo. 
<U+0001F915><U+0001F912>
-
-
-
#sick #flu #boy #baeâ€¦ https://t.co/KGEZ9xBY5n","MontrÃ©al, QuÃ©bec","45.51025885 -73.57954683","-73.57954683 45.51025885"
"The embodiment of #murphyslaw = #aircast + #flu + #7monthspregnant #goingonvacation #ugh @ Bloor West Village https://t.co/mvSuo1lztk","Toronto, Ontario","43.6508 -79.4775","-79.4775 43.6508"
"Trying to clean around this little sickie poo.  Poor kiddo <U+0001F625>   At least the animals are on watch. Good little caregivers.                                                #clean #diy #flu @â€¦ https://t.co/A7kCJHmkZa","Wisconsin, USA","44.6342799 -88.16058","-88.16058 44.6342799"
"My baby, my company. #Day61 #365photochallenge #aussie #bordercollie #dogmom #doggo #flu @ Houston, Texas https://t.co/aZjWX7pGAg","Houston, TX","29.7602 -95.3694","-95.3694 29.7602"
"#flu got me like <U+0001F637> @ University Park, Texas https://t.co/raIQiGtv7P","University Park, TX","32.84536 -96.79699","-96.79699 32.84536"
"Exactly a year ago the flu knocked me on my ass but I had a brand new puppy to take care of me. <U+0001F436><U+2764><U+FE0F>

#rosiecam #puppy #puppiesofinstagram #flu #throwback #ayearagotodayâ€¦ https://t.co/UZ4by88m4s","Charlottesville, VA","38.03213 -78.47756","-78.47756 38.03213"
"So I'm back on day 3 for a #12hourshift #snow tour n feeling #sick as hell.  Today I'll be trying these zarbees 99% #honey #cough soothers. I'm about to cough up a lung!  <U+0001F62B><U+0001F637><U+0001F92A>
.
Zarbee'sâ€¦ https://t.co/vMuRAP0OD2","Queens, NY","40.77195338 -73.87288343","-73.87288343 40.77195338"
"#Flu #mood #USMC #Leatherneck4life @ Castle Rock, Colorado https://t.co/mm0Fe0LVe3","Castle Rock, CO","39.3724 -104.8579","-104.8579 39.3724"
"Wonder why BMC has been MIA? #fluseason #undertheweather #hightemperature #sicknessisnofun #wanttogetbetter #cantwaitforspring @ BearMtnCrochet https://t.co/Lq9v85PMog","Maine, USA","44.3833168 -70.2616004","-70.2616004 44.3833168"
"GERMS BEWARE!  @nationalpta and lysol just donated 10 cases of wipes to our school, so weâ€™re ready to #fightflu <U+0001F499> @ Dr. John Folks Middle School  -  NISD https://t.co/jtvi3b9DGF","Texas, USA","29.53564288 -98.73589947","-98.73589947 29.53564288"
"I'm sick with the #flu today, which sucks, but it does give me a chance to get my #Oscar angst out by watching #SpikeLee and #RyanCoogler classics. #BlackPanther #BlacKkKlansman #MalcomXâ€¦ https://t.co/Muc6PFDnFd","Cottage Grove, MN","44.8335 -92.9583","-92.9583 44.8335"
"Since last #tuesday I had the most rigorous #absworkout ever in the longest time!!! With this #fever #bodyaches and #cough that would turn into a #spaticcough which would #exercise theâ€¦ https://t.co/iDeE9Ps6zC","Austin, TX","30.2677 -97.7475","-97.7475 30.2677"
"Today is supposed to be his last day on the antiviral... he actually looked so well yesterday too but today Iâ€™m not so sure #deardiary #flu #sickinbed @ Rockville, Maryland https://t.co/MhePs2ZqNe","Rockville, MD","39.08361111 -77.14833333","-77.14833333 39.08361111"
"Hello darkness my old friend......
.
#flu #stomach #dehydrated #aching #ugh @ Kansas City, Missouri https://t.co/b7HK4p8Ju7","Kansas City, MO","39.1022 -94.5809","-94.5809 39.1022"
"My throat hurts so bad but I can do the movie guy voice perfectly.

#movie #movieguyvoice #movievoice #cough #throat #love #family #famiglia #integrity #thissummer #pablofrancisco @ Simiâ€¦ https://t.co/HTm5P8yQD1","Simi Valley, CA","34.2711 -118.739","-118.739 34.2711"
"Sick. Again. FUUUUUUUUUUUU!!!!! #flu #damnvirus #sick #ohwell #sleep #haveagreatday #smile #getwellsoon @ Fat Guy Senton City https://t.co/CPvBmjFBCT","Twin Falls, ID","42.5544029 -114.4219903","-114.4219903 42.5544029"
"Truth!!!

#KnowlegeIsPower #Dexcom #DexcomG6 #CapitalismIsGood #T1D #FirstWorldProblems #Insights #Diabetes #Wisdom #Fatigue #LowLevelsSuck #DiabetesAwareness #KruseT1D #CureT1Dâ€¦ https://t.co/sWb65jXs4e","Illinois, USA","41.20627092 -90.44297658","-90.44297658 41.20627092"
"#KnowlegeIsPower #Dexcom #DexcomG6 #CapitalismIsGood #T1D #FirstWorldProblems #Insights #Diabetes #Wisdom #Fatigue #LowLevelsSuck #DiabetesAwareness #KruseT1D #CureT1D #NewSensorâ€¦ https://t.co/CA7eViNK24","Illinois, USA","41.20627092 -90.44297658","-90.44297658 41.20627092"
"#KnowlegeIsPower #Dexcom #DexcomG6 #CapitalismIsGood #T1D #FirstWorldProblems #Insights #Diabetes #Wisdom #Fatigue #LowLevelsSuck #DiabetesAwareness #KruseT1D #CureT1D #T1DLooksLikeMeâ€¦ https://t.co/I0HwdEfu1Y","Illinois, USA","41.20627092 -90.44297658","-90.44297658 41.20627092"
"#KnowlegeIsPower #Dexcom #DexcomG6 #CapitalismIsGood #T1D #FirstWorldProblems #Insights #Diabetes #Wisdom #Fatigue #LowLevelsSuck #DiabetesAwareness #KruseT1D #CureT1D #T1DLooksLikeMeâ€¦ https://t.co/E0qxzYcVf1","Illinois, USA","41.20627092 -90.44297658","-90.44297658 41.20627092"
"Check me out #hawaiianshirtfriday on Wednesday.  #backpain #headache #aspenlasers #rocktape #ifinstl @ Chesterfield, Missouri https://t.co/5h9CkgT0pZ","Chesterfield, MO","38.6534 -90.5543","-90.5543 38.6534"
"Just a typical day at the studio<U+0001F937><U+0001F3FE><U+200D><U+2642><U+FE0F><U+0001F919><U+0001F3FE> we work, and freestyle<U+0001F525><U+0001F4AF><U+0001F4AA><U+0001F3FE> sneezeblessesyou blessing yâ€™all with a effortless dope off the dome freestyle<U+0001F3B6><U+0001F64F><U+0001F3FE> #PGBSZN #Sneeze #Music #Freestyle @â€¦ https://t.co/GjeUP2F2cL","Richmond, VA","37.5373 -77.4371","-77.4371 37.5373"
"Yâ€™all. <U+0001F602><U+0001F602><U+0001F602><U+0001F602><U+0001F602> When the preachers sore throat becomes .... well, HILARIOUS!! 

This wife hopes this makes you laugh as much as it made me!! 

#laughter #funnyvideos #sorethroat #wednesdayâ€¦ https://t.co/R98CNJgmIH","Russellville, AR","35.2783 -93.13481","-93.13481 35.2783"
"Someone, just kill me. Lol! Fever, chills, headache, and stomach discomfort. <U+0001F644> #flu2019 @ Elk Grove, California https://t.co/MiGeUIZL8Z","Elk Grove, CA","38.4382 -121.382","-121.382 38.4382"
"Borrowed this from @obnxs1 behold the truth #numbersdontlie #gunchannels #cdc #gun #guns #gunsofinstagram #gunsdaily #gunsdontkillpeople @ North Carolina https://t.co/zuMupHC3fV","North Carolina, USA","35.5 -80","-80 35.5"
"Another full day @CaDanceClassics Today is Nadiaâ€™s contemporary competition!
#CDC #californiadanceclassics 
#dance #dancecompetitions #contemporarydance #classicalballet #classicbeautyâ€¦ https://t.co/QcrJfboyXT","Downey, CA","33.939197 -118.129649","-118.129649 33.939197"
"I hate you! #flu2019 @ Henry County, Georgia https://t.co/yTA4HvpXnB","McDonough, GA","33.42668991 -84.17788535","-84.17788535 33.42668991"
"To complement my post from yesterday #Fitness #FitnessMagazine #Bikini #BikiniReady #CrashDiet #Energy #WantMoreEnergy #Headache #Headaches #Starving #Starve #DontStarveYourselfâ€¦ https://t.co/pzkcy4D2h9","Manhattan, NY","40.7142 -74.0064","-74.0064 40.7142"
"Covering up #headache/#migraine symptoms with medications without addressing the root causes will never correct the problem, and may simply allow it to get worse with time.

Work with aâ€¦ https://t.co/5iggJt2J8r","La Grange Park, IL","41.8297 -87.8692","-87.8692 41.8297"
"Letâ€™s talk. I want you to know that if you suffer from #PMS #constipation #bloating #endometriosis #hotflashes memory fog #thyroid dysfunction and #fatigue <U+0001F449><U+0001F3FD> This does not have to be aâ€¦ https://t.co/nROwtPpFZY","Toronto, Ontario","43.7166 -79.3407","-79.3407 43.7166"
"#LetsTalk - if you suffer from #PMS #endometriosis #thyroid dysfunction, #fatigue #hotflashes #constipation #bloating or #pelvicpain or #incontinence <U+0001F449><U+0001F3FD> this does not have to be your dailyâ€¦ https://t.co/jJ36lctQEQ","Toronto, Ontario","43.7166 -79.3407","-79.3407 43.7166"
"#exhausted #lifeofaninsuranceagent #workhard #hustle #glasses #headache #stress #mood #igotthis #arabalabama #wine #relax #longday #worklate #overtime #insurance @ Arab, Alabama https://t.co/JndSL4NCyw","Arab, AL","34.3279 -86.4986","-86.4986 34.3279"
"#breakfast time! #biscuitsandgravy for me! #starving with a #headache! Living a #stressful #life sucks balls! Lol. #goodmorning @ Loaded Cafe Restaurants https://t.co/uif8cGxxwQ","Santa Ana, CA","33.73801 -117.91794","-117.91794 33.73801"
"#positive #love #happy #motivation #inspiration #life #positivevibes #success #quotes #instagood #lifestyle #smile #goals #happiness #goodvibes #quote #positivity #health #entrepreneurâ€¦ https://t.co/Anf1AcKWAI","Chicago, IL","41.89972222 -87.65","-87.65 41.89972222"
"#nutrition #motivation #health #healthy #lifestyle #eatclean #healthyfood #exercise #food #cleaneating #goals #inspiration #instafit #protein #love #instagood #vegan #healthyeatingâ€¦ https://t.co/3KTeR5Wk0v","Chicago, IL","41.89972222 -87.65","-87.65 41.89972222"
"#positive #love #happy #motivation #inspiration #life #positivevibes #success #quotes #instagood #lifestyle #smile #goals #happiness #goodvibes #quote #positivity #health #entrepreneurâ€¦ https://t.co/lZRALOvmsA","Chicago, IL","41.89972222 -87.65","-87.65 41.89972222"
"#nutrition #motivation #health #healthy #lifestyle #eatclean #healthyfood #exercise #food #cleaneating #goals #inspiration #instafit #protein #love #instagood #vegan #healthyeatingâ€¦ https://t.co/FFIzzDdPKT","Chicago, IL","41.89972222 -87.65","-87.65 41.89972222"
"Madly in Love <U+0001F49A>

#Fitbit #FitbitAlta #Strong #MakeAFitChoice #FitbitFriend #FitForGood #health #fitness #fit #fitnessmodel #fitnessaddict #fitspo #workout #bodybuilding #cardio #gymâ€¦ https://t.co/endDaM99vr","Daytona Beach, FL","29.21344 -81.09891","-81.09891 29.21344"
"#GOD
#health
#family
#food
#beauty

In that order! #hustler 

""We do what we must today, so we can do what we want tomorrow""

Lets get it! @ Planet Fitness https://t.co/OqxzpgJQt9","Georgia, USA","33.93947477 -84.12346512","-84.12346512 33.93947477"
"<U+0001F970>OH HEY WE ARE PRESENT AT THE GYM  ELIC CHEST NIGHT <U+0001F44F><U+0001F3FB><U+0001F4AA><U+0001F3FB><U+261D><U+0001F3FB>
<U+0001F4AA><U+0001F3FB><U+0001F4AA><U+0001F3FB><U+0001F4AA><U+0001F3FB><U+0001F4AA><U+0001F3FB><U+0001F4AA><U+0001F3FB><U+0001F525>
<U+0001F525>
<U+0001F525>
<U+0001F525>
<U+0001F525>
#health #fitness #fit #lafitnesslifestyle #lafitness #fitnessmodel #fitnessaddict #fitspo #workoutâ€¦ https://t.co/nB1NaQhcKy","South Miami, FL","25.70566 -80.28636","-80.28636 25.70566"
"Working a little core today... #core #gym #gymlife #fitness #health #myjourney #determination #workoutmotivation #workoutanytime #texas #girlswholift #fitfam #bodygoals #abs @ McKinney,â€¦ https://t.co/zlzn8Cztwk","McKinney, TX","33.1972 -96.6397","-96.6397 33.1972"
"Parmesan Risotto, Steak <U+0001F969> with Creamed Peas and Red Onions
.
.
.
.
.
#steak #peas #health #food #parmesan #herbs #creamcheese #redonion #mealprep #dinner #mealâ€¦ https://t.co/IMfHfVFicO","Arlington, TX","32.77981789 -97.09144834","-97.09144834 32.77981789"
"Yeap....

#fitnessgirl #gym #fitgirls #workout #motivation #fitnessmotivation #bodybuilding #training #love #instagood #like #lifestyle #health #gymlife #healthy #fitsport #photoofthedayâ€¦ https://t.co/PN4tiyDafB","Leisure City, FL","25.49403985 -80.4339416","-80.4339416 25.49403985"
"Stay strong...no matter what happend...no matter....

#fitnessgirl #gym #fitgirls #workout #motivation #fitnessmotivation #bodybuilding #training #love #instagood #like #lifestyle #healthâ€¦ https://t.co/ABlvIh1K63","The Hammocks, FL","25.65722791 -80.42688598","-80.42688598 25.65722791"
"Yeap....

#fitnessgirl #gym #fitgirls #workout #motivation #fitnessmotivation #bodybuilding #training #love #instagood #like #lifestyle #health #gymlife #healthy #fitsport #photoofthedayâ€¦ https://t.co/66cAkznyt1","Leisure City, FL","25.49403985 -80.4339416","-80.4339416 25.49403985"
"Never assume....think before you dip....

#fitnessgirl #gym #fitgirls #workout #motivation #fitnessmotivation #bodybuilding #training #love #instagood #like #lifestyle #health #gymlifeâ€¦ https://t.co/A1Z5XQEPwU","Leisure City, FL","25.49403985 -80.4339416","-80.4339416 25.49403985"
"Even the coldest heart can be melted by love....

#fitnessgirl #gym #fitgirls #workout #motivation #fitnessmotivation #bodybuilding #training #love #instagood #like #lifestyle #healthâ€¦ https://t.co/RBheAr8BqR","Leisure City, FL","25.49403985 -80.4339416","-80.4339416 25.49403985"
"#team #filfilfoods #tasting thefreshmarket #montvale #nj #family is always #onbrand #addingyummytolife #garlic #love #health and #happiness @ The Fresh Market https://t.co/J3kp8SjDjq","Montvale, NJ","41.048457 -74.071772","-74.071772 41.048457"
"Day 15 - are you really ready to seek help for what health issues you may have? 

#headaches #performance #health #wellness #chiropractor #chiropractic #Yoga #fuelhotyogaâ€¦ https://t.co/O4LtROmWBF","Athens, GA","33.91445 -83.34582","-83.34582 33.91445"
"Thoughtful Thursday 

#loveandhappiness
#headaches #performance #health #wellness #chiropractor #chiropractic #Yoga #gymnastics #guide2athens #herniateddisc #bulgingdiscâ€¦ https://t.co/QHTozDFNYR","Athens, GA","33.91445 -83.34582","-83.34582 33.91445"
"Wisdom Wednesday 
This one is for everyone, but especially my yoga peeps! 

#headaches #performance #health #wellness #chiropractor #chiropractic #Yoga #fuelhotyoga #gymnasticsâ€¦ https://t.co/jIAyXomw8W","Athens, GA","33.91445 -83.34582","-83.34582 33.91445"
"Day 16 - Love &amp; â€œThe Oneâ€

#loveandhappiness
#headaches #performance #health #wellness #chiropractor #chiropractic #Yoga #gymnastics #guide2athens #herniateddisc #bulgingdiscâ€¦ https://t.co/04OCLjxLFJ","Athens, GA","33.91445 -83.34582","-83.34582 33.91445"
"THU MARCH 7, 2019 - CROSSFIT  https://t.co/t05xXzwezK  #CFComposure #CrossFit #Health #Fitness #Boise #BuildYourBody #USAW","Boise, ID","43.57210511 -116.19088895","-116.19088895 43.57210511"
"FRI MARCH 8, 2019 - CROSSFIT  https://t.co/n5oeBzttNB  #CFComposure #CrossFit #Health #Fitness #Boise #BuildYourBody #USAW","Boise, ID","43.57210511 -116.19088895","-116.19088895 43.57210511"
"Down 4 sizes in 4 months....letâ€™s get it!!! #throwbackthursday

________________________________________

#ketogeniclifestyle #weightlosstransformation #gym #health #ketomealsâ€¦ https://t.co/Lo5mol8NqM","Towson, MD","39.4 -76.6","-76.6 39.4"
"No catchy caption, just a lot of hard work &amp; consistency <U+0001F4AA><U+0001F3FB> #workoutwednesday

_______________________________________

#ketogeniclifestyle #weightlosstransformation #gym #healthâ€¦ https://t.co/IQEw7lHwwz","Catonsville, MD","39.28978967 -76.71787262","-76.71787262 39.28978967"
"steptah me. #bisandtris #muscily #musclegeek #pecsandthecity #healthandfitness #fitness #healthylifestyle #wellness #health #legs #thighs #quads #hams #calves #gym #health #fitnessâ€¦ https://t.co/woaM6e9t0R","Manhattan, NY","40.7728432 -73.9558204","-73.9558204 40.7728432"
"Nervous to apply for a job like ""Join Our Talent Network - Swedish is hiring!"" at Swedish Medical Center? Apply even if you're not a 100% match. You might be underestimating your value. Click the link in our bio for more info. #health #Snoqualmie, WA","Snoqualmie, WA","47.5287132 -121.8253906","-121.8253906 47.5287132"
"Don't be shy. Score a job like ""Distribution Technician"" at Providence Health &amp; Services by asking for referrals. It's a great way to get a meeting with HR. Check out the link in our bio to apply. #health #Everett, WA","Everett, WA","47.9417388 -122.2334664","-122.2334664 47.9417388"
"Nervous to apply for a job like ""Patient Services Representative - Centralized Staff Pool"" at Providence Health &amp; Services? Apply even if you're not a 100% match. You might be underestimating your value. Click the link in our bio for more info. #health #Everett, WA","Everett, WA","47.9417388 -122.2334664","-122.2334664 47.9417388"
"Interested in a job in Seattle, WA? This could be a great fit: https://t.co/gKFu1oBkzN #health #EmeraldCity","Seattle, WA","47.61 -122.33","-122.33 47.61"
"Today was a good day hit 315 on my 5th and 6th sets the quest for 400 is going better than expected 
#fitness  #gym #fit #workout #fitfam #health #bodybuilding  #fitspo  #weightlossâ€¦ https://t.co/VZ70QErXCo","Bronx, NY","40.8726353 -73.8748472","-73.8748472 40.8726353"
"Air max , what is your favorite color? Comment Ws [phone] .
.
.
.
.
.
.
.
.
.
.
#Airmax #health #fitness #fit #versace #underarmor #fitnessmodel #fitnessaddict #fitspo #workoutâ€¦ https://t.co/YkjW1w8kjL","Manhattan, NY","40.7142 -74.0064","-74.0064 40.7142"
"Versace chain Reaction, what is your favorite color? Comment Ws [phone] .
.
.
.
.
.
.
.
.
.
.
#Airmax #health #fitness #fit #versace #underarmor #fitnessmodel #fitnessaddict #fitspoâ€¦ https://t.co/5tEAPaSWT7","Manhattan, NY","40.7142 -74.0064","-74.0064 40.7142"
"I neglected to #runselfierepeat but I did the thing. My first run in my new neighborhood. It felt good. W2D3 of #10KTrainer with zenlabsfitness! #everymomentcounts #run #running #healthâ€¦ https://t.co/EDo2r8cTBm","Arlington, Neptune Beach","30.33899199 -81.51775056","-81.51775056 30.33899199"
"Please watch and then join my #Positivity #Podcast on #Patreon!! https://t.co/miEeVuUcPj #health #wellness #lawofattraction #mindfulness #minimalism #spiritualityâ€¦ https://t.co/lkAqHOxQBd","Silverdale, WA","47.6594 -122.677","-122.677 47.6594"
"Bringing you the good in the world daily. Please join today! Just $1 a month. https://t.co/miEeVuUcPj #patreon #positivity #podcast #lawofattraction #health #wellnessâ€¦ https://t.co/n2jpP0cujy","Silverdale, WA","47.6594 -122.677","-122.677 47.6594"
"@hybridfhp hybridhealthandrehab night at the @petesohlhockey ... No better place in #ptbo! #fitness #health #performance #rehab @ Peterborough Memorial Centreâ€¦ https://t.co/pRLFrYqsUF","Peterborough, Ontario","44.28841696 -78.31570436","-78.31570436 44.28841696"
"Join the St. Joseph Health team! See our latest #health job openings, including ""Environmental Services Representative - Environmental Services, Per Diem, Variable Shifts, 8 Hours"", via the link in our bio. #MissionViejo, CA","Mission Viejo, CA","33.6147846 -117.637617","-117.637617 33.6147846"
"Join the St. Joseph Health team! See our latest #health job openings, including ""Coding Quality Auditor"", via the link in our bio. #Anaheim, CA","Anaheim, CA","33.8276052 -117.9073244","-117.9073244 33.8276052"
"Want to work in #Orange, CA? View our latest opening: https://t.co/mEwHy01Y15 #health","Orange, CA","33.81 -117.83","-117.83 33.81"
"Want to work at Providence Health &amp; Services? We're hiring in #Torrance, CA! Click for details: https://t.co/LZbAhZVQa1 #health","Torrance, CA","33.83 -118.33","-118.33 33.83"
"Put in the work, you will never regret it!

@truvefit 
#hellafit #truve #oakland #bootcamp #oaklandfitness #health #exercise #groupfitness #workout #eastbay #bestinoakland #bayareaâ€¦ https://t.co/yJ5n70yIo7","Oakland, CA","37.8029 -122.2721","-122.2721 37.8029"
"We're hiring! Click to apply: Pharmacy Refill Tech - https://t.co/7ORC2c5htH #SantaAna, CA #health","Santa Ana, CA","33.7498845 -117.866534","-117.866534 33.7498845"
"Providence Health &amp; Services is hiring in #Missoula, MT! Read about our latest #health job opening via the link in our bio: Physician Assistant Cardiothoracic Surgery","Missoula, MT","46.8500521 -113.9869641","-113.9869641 46.8500521"
"Our mission is to accelerate healing, restore #health and improve life. We encourage all #healthcare professionals to submit their qualifications to one of our open jobs. Would this be a fit for you? Unit Clerk- (Full-Time Nights 12 hour shifts) https://t.co/DUX0pEeDVv","Florida, USA","27.301922 -82.4462696","-82.4462696 27.301922"
"It is our goal to deliver exceptional patient experiences and maximize #health, healing and recovery for the patients and families we serve. Ready to make a positive change? Apply for our latest opening: Visit LPN - Per Diem https://t.co/v1ok5waDGt #LPN","Deerfield Beach, FL","26.3184123 -80.0997657","-80.0997657 26.3184123"
"It is our goal to deliver exceptional patient experiences and maximize #health, healing and recovery for the patients and families we serve. Ready to make a positive change? Apply for our latest opening: LPN / Licensed Practical Nurse - Home Health,... https://t.co/uHpiSxxzJQ","Fort Pierce, FL","27.4467056 -80.3256056","-80.3256056 27.4467056"
"This #health job might be a great fit for you. Click the link in our bio to see it and more. Patient Services Representative at Providence Health &amp; Services #Polson, MT","Polson, MT","47.6932004 -114.1631275","-114.1631275 47.6932004"
"Are you looking for a new career opportunity? Apply as a Phlebotomist I in #Polson, MT Endless opportunities await! Learn more and explore today! https://t.co/T1eLQsGuxv #health","Polson, MT","47.6932004 -114.1631275","-114.1631275 47.6932004"
"Interested in a job in #Puyallup, WA? This could be a great fit. Click the link in our bio to apply: Internal Medicine at Pacific Medical Centers #health","Puyallup, WA","47.1853785 -122.2928974","-122.2928974 47.1853785"
"Want to work at Swedish Medical Center? We're hiring in Seattle, WA! Click the link in our bio for details on this job and more: Physician Assistant Retail #health #EmeraldCity","Seattle, WA","47.61 -122.33","-122.33 47.61"
"Providence Health &amp; Services is hiring in #Everett, WA! Click the link in our bio to apply: Physician Assistant Trauma Surgery #health","Everett, WA","47.9417388 -122.2334664","-122.2334664 47.9417388"
