"file.text","file.place_full_name","file.geo_coords","file.coords_coords"
"My mood when I not only start to see results but how I feel inside when ppl compliment me on my results!!! <U+0001F483><U+0001F3FE><U+0001F4AA><U+0001F3FE><U+0001F483><U+0001F3FE><U+0001F4AA><U+0001F3FE><U+0001F483><U+0001F3FE><U+0001F4AA><U+0001F3FE> #health #fitness #fit #TFLers #fitnessmodel #fitnessaddict #fitspoâ€¦ https://t.co/n8fwA2sItZ","Palm Beach Gardens, FL","26.8389 -80.1287","-80.1287 26.8389"
"<U+0001F969><U+0001F969><U+0001F969>.
.
.
Pullin 650+ August 10th.
.
.
.
 #Roadto650 #liftsquad #fitness #muscle #strength #power #powerlifting #back #lats #gainz #gym #health #movement #exercise #getfit #weight #fitâ€¦ https://t.co/I9KmlrYAzU","Houston, TX","29.7602 -95.3694","-95.3694 29.7602"
"Morning session in the bag all smiles no frowns just stay Tuned In Fit!!!! 
-
#health #motivation #fitnessmotivation #gymlife #instafit #eatclean #healthylifestyle #love #workoutâ€¦ https://t.co/lpBY3ca6ZW","Arizona, USA","33.5676749 -112.1678699","-112.1678699 33.5676749"
"Current mood <U+0001F4AF> Gloomy weather always makes me happy <U+2764><U+0001F327><U+2614> #Rain #Gloomy #Dark #Favorite #Weather #Wet #LosAngeles #California #City #Love #Happy #Smile #Health #Wellnessâ€¦ https://t.co/9ztVMIEDhO","Los Angeles, CA","34.0522 -118.243","-118.243 34.0522"
"Yes SHE does! and by SHE I mean we. Canâ€™t wait to see you at FIM tonight. <U+0001F618> #gain #girlwithmuscles #committment #gymshark #fitnessgirl Iâ€™m #weightloss #balancedbody #gymmotivation #healthâ€¦ https://t.co/0p0Q5zCAsJ","Indianapolis, IN","39.77276918 -86.0013956","-86.0013956 39.77276918"
"Don't be shy. Score a job like ""Pharmacy Technician - Pharmacy, Full Time/Part Time/Per Diem, Day, 8 Hours"" at St. Joseph Health by asking for referrals. It's a great way to get a meeting with HR. Check out the link in our bio to apply. #health #LagunaBeach, CA","Laguna Beach, CA","33.5441062 -117.7820073","-117.7820073 33.5441062"
"4/31
â€¢
â€¢
#sweat #goals #fitand40 #fitness #health #wellness #mental #emotional #physical #cardio #justdoit  #nike #girlsthatlift #womenrock #weighttraining #stairmaster #fitgirlsâ€¦ https://t.co/N1FgEPpn45","Vancouver, WA","45.64338182 -122.59854756","-122.59854756 45.64338182"
"#livelifetothefullest #lifequote #qualityoflife #maketodaycount<U+0001F4AF> #health #livelovelaugh #quoteoftheday #quotesandsayings #quotesaboutlife #foodforthought @ Toronto, Ontario https://t.co/5cbn04V7qH","Toronto, Ontario","43.7166 -79.3407","-79.3407 43.7166"
"Looking to score a job at Providence Health &amp; Services? You're in luck. Click the link in our bio for the job description and information on how to apply: Registrar (On Call) #health #Portland, OR","Portland, OR","45.5220648 -122.6757228","-122.6757228 45.5220648"
"<U+2728> Rp from bruja_warrior  -  Come together intimately with a circle of sisters to learn about steaming as self-care #ritual for better overall reproductive #health and more <U+2665><U+FE0F> pleaseâ€¦ https://t.co/2uKJPS57r1","Lomita, CA","33.7934 -118.316","-118.316 33.7934"
"Hard work and determination will pay off!!! <U+0001F44C><U+0001F3FD><U+0001F4AA><U+0001F3FD><U+2764><U+FE0F><U+0001F4A6> #fitlikebrit #bodygoals #fitness #health #determination #beauty @ Dallas, Texas https://t.co/pY7H4GRV9j","Dallas, TX","32.7774 -96.7977","-96.7977 32.7774"
"All Ready for a hot sunny vacation <U+2600><U+FE0F> 
Looking forward to fresh fruit, tacos, daily workouts and vitamin D.
.
Catch ya on the beach! <U+0001F3D6><U+0001F3D6><U+0001F3D6>
.
.
.
#mexico #vacation #health #wellnessâ€¦ https://t.co/BWVx115axA","Calgary, Alberta","51.13225781 -114.01191433","-114.01191433 51.13225781"
"https://t.co/m5nUMnpwAI
#fitnessmotivation #fitness #lifestyle #gym #fit #workout #motivation #bodybuilding #fitfam #gymlife #fitnessmodel #muscle #health #fitspo #training #healthyâ€¦ https://t.co/ofXcaQhMZM","Port St Lucie, FL","27.31588 -80.38949","-80.38949 27.31588"
"Ha. Get your vocab up. Pick up a book. #nobitchassness 
-
-
We're workin over here. RAISE THE BAR!! #motivation #musclehustle #health #fitness #nutrition #physique #workoutideasâ€¦ https://t.co/ZnI6GDrtN8","Los Angeles, CA","34.17529 -118.5501","-118.5501 34.17529"
"#message 
-
-
We're workin over here. RAISE THE BAR!! #motivation #musclehustle #health #fitness #nutrition #physique #workoutideas #personaltrainer #meatheals #apexpredator #dadbodâ€¦ https://t.co/dOYuJUqRAq","Los Angeles, CA","34.1689 -118.611","-118.611 34.1689"
"<U+26A0><U+FE0F>Love <U+2764><U+FE0F> is the answer to all problems <U+0001F4AF>

#legacy #enlightened #spiritual #health #wealth #love #happiness #freedommovement #goodlifeclub #luxurylife #lawofattraction #thesecretâ€¦ https://t.co/EzxcKb6YMO","Manhattan, NY","40.7142 -74.0064","-74.0064 40.7142"
"<U+26A0><U+FE0F>Itâ€™s recommended to try it <U+0001F4AF>

#legacy #enlightened #spiritual #health #wealth #love #happiness #freedommovement #goodlifeclub #luxurylife #lawofattraction #thesecret #cryptotradingâ€¦ https://t.co/k32Itg5N2i","Manhattan, NY","40.7142 -74.0064","-74.0064 40.7142"
"The beauty of a woman must be seen from in her eyes, because that is the doorway to her heart, the place where love resides.

#legacy #enlightened #spiritual #health #wealth #loveâ€¦ https://t.co/8xSNyz9mQ1","Manhattan, NY","40.7142 -74.0064","-74.0064 40.7142"
"Donâ€™t Why me;  Listen to the Doctor for knowledge and health #enlightened #spiritual #health #wealth #love #happiness #freedommovement #goodlifeclub @ New York, New York https://t.co/88zl7JHF7m","Manhattan, NY","40.7142 -74.0064","-74.0064 40.7142"
"Back at it today with @davidramsphoto at my favorite place to work Neurosport Physical Therapy!
â€¢
â€¢
â€¢
<U+0001F4F8> @davidramsphoto
â€¢
â€¢
â€¢
#health #wellness #physicaltherapy #functionaltrainingâ€¦ https://t.co/oe7ze80E4f","Woodstock, GA","34.08807 -84.48168","-84.48168 34.08807"
"Our mission is to accelerate healing, restore #health and improve life. We encourage all #healthcare professionals to submit their qualifications to one of our open jobs. Would this be a fit for you? Registered Nurse - PRN https://t.co/6WSs59zBux","Florida, USA","27.301922 -82.4462696","-82.4462696 27.301922"
"Give health a shot - itâ€™s wheatgrass Wednesday $2.00 shots - alkalinize your body with the power of wheatgrass #wheatgrass #health @ Life Bar https://t.co/xyPQdiwMwy","Louisville, KY","38.25212 -85.65901","-85.65901 38.25212"
"Motivational Mike time!!! Letâ€™s get it!!! <U+0001F4A5><U+0001F44F><U+0001F4AA><U+0001F3FD>
.
.
.
.
.
#fitfam #fitlife #fitover40 #fitdad #over40andfit #fitafter40 #workout #motivation #fitnesslife #fitnessmotivation #healthâ€¦ https://t.co/kQOLMzGtxt","Calgary, Alberta","51.045 -114.057","-114.057 51.045"
"Are you looking for a new career opportunity? Apply as a Patient Services Representative - Gastroenterology Clinic in Seattle, WA Endless opportunities await! Learn more and explore today! https://t.co/mjiLScualH #SwedishJobs #health","Seattle, WA","47.61 -122.33","-122.33 47.61"
"Join the Swedish Medical Center team! See our latest job opening here: https://t.co/7T7tKz4s0X #SwedishJobs #health","Seattle, WA","47.61 -122.33","-122.33 47.61"
"Are you looking for a new career opportunity? Apply as a Central Services Technician in Issaquah, WA Endless opportunities await! Learn more and explore today! https://t.co/4AigL7YkUL #SwedishJobs #health","Issaquah, WA","47.5301011 -122.0326191","-122.0326191 47.5301011"
"A #healthylifestyleÂ is one which helps to keep and improve people'sÂ #healthÂ and well-being. #BelieveInHealthyLife #FeelAlive #Happiness #NeolifePro @ Middle Village, New York https://t.co/LCMdqSgE0V","Queens, NY","40.71108823 -73.87373219","-73.87373219 40.71108823"
"It is our goal to deliver exceptional patient experiences and maximize #health, healing and recovery for the patients and families we serve. Ready to make a positive change? Apply for our latest opening: Registered Nurse - Day Shift https://t.co/lCprBJxLpq #Miamisburg, OH","Miamisburg, OH","39.6374919 -84.2486732","-84.2486732 39.6374919"
"And just like that, another new year &amp; a new moon! <U+0001F31A> 

.
.
.
.
.
#Pronoia1111Skincare #Skincare #beautiful #health #PhotoOfTheDay #makeup #PicOfTheDay #happy #Mystical #cosmeticsâ€¦ https://t.co/pQl40JpfVX","Miami, FL","25.71508677 -80.25018646","-80.25018646 25.71508677"
"Be mindful of what you are mentally feeding yourself. Your thoughts determine your day. #life #health #happiness #choices #action #mindful #thoughts #success #focus #itbeginsinthemindâ€¦ https://t.co/sE4Ed5cbJv","Chico, CA","39.7263 -121.8358","-121.8358 39.7263"
"Leg day the sequel. #gym #workout #legday #fitness #life #health #goidgirls #choices #action #love #success #howwedotuesdays #wonpeaceinstitute #chico #california #stronggirls @ Chico,â€¦ https://t.co/jPPeJABTzD","Chico, CA","39.7263 -121.8358","-121.8358 39.7263"
"Hereâ€™s to good vibes &amp; good people.<U+2764><U+FE0F><U+2764><U+FE0F> #wellness #physio #chiro #massage #fitness #health #live #love #ptbocanada @ Peterborough, Ontario https://t.co/zg3iPK8Dp1","Peterborough, Ontario","44.30592 -78.3195","-78.3195 44.30592"
"Remember to dance in the rain....

#fitnessgirl #gym #fitgirls #workout #motivation #fitnessmotivation #bodybuilding #training #love #instagood #like #lifestyle #health #gymlife #healthyâ€¦ https://t.co/EPYIAKP3Ou","Leisure City, FL","25.494 -80.4362","-80.4362 25.494"
"A Wild Mint bonbon nestled between two of our ultimate Salted Caramels. Hold the mayo. Now thatâ€™s my type of sandwich!
.
.
.
.
#marsattachocolate #chocolate #health #vip #sandwichâ€¦ https://t.co/KsIXEBN1ap","Torrance, CA","33.84827239 -118.36245337","-118.36245337 33.84827239"
"#marijuana #goodsex #goodnight #forgot #laughter #openmind #health #nopills #plant #natural 
They always told me #weed would lead me to other harder drugs 
But nope,  I haveâ€¦ https://t.co/nZqjCuaSwZ","Las Vegas, NV","36.1675 -115.149","-115.149 36.1675"
"#joint #lightitup #passone #weed #420 #education #health #nojudgement #alllove 
#redhead #babyblues #wefancy #confidence 
Let's just pass the joint and have a good time yallâ€¦ https://t.co/EdySNxcs93","Las Vegas, NV","36.1675 -115.149","-115.149 36.1675"
"Happiness equals health #health @ East Wenatchee, Washington https://t.co/TZtm3nD61b","East Wenatchee, WA","47.4215 -120.288","-120.288 47.4215"
"We're hiring! Read about our latest job opening here: Environmental Protection Specialist (0028) - https://t.co/rhaRWKZQFR #Safety #Health","Detroit, MI","42.331427 -83.0457538","-83.0457538 42.331427"
"#positive #love #happy #motivation #inspiration #life #positivevibes #success #quotes #instagood #lifestyle #smile #goals #happiness #goodvibes #quote #positivity #health #entrepreneurâ€¦ https://t.co/sgxH5Xmzxt","Chicago, IL","41.89972222 -87.65","-87.65 41.89972222"
"#opportunity #wellness #makeup #millionaire #dream #passion #faith #successful #ambition #luxury #health #mlm #girlboss #momlife #monday #boss #successquotes #motivationalquotesâ€¦ https://t.co/KcRmo8bkye","Chicago, IL","41.89972222 -87.65","-87.65 41.89972222"
"Be grateful for all the little things. Life is not about wealth, materials or fame. It's about #Family #Health &amp; #Love #GodisGood <U+0001F64F><U+0001F3FD> #RealTalk @ Porter Ranch,â€¦ https://t.co/zfOV5VCnTK","Los Angeles, CA","34.2752 -118.55","-118.55 34.2752"
"â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” <U+0001F4AA><U+0001F3FC><U+0001F4AA><U+0001F3FC>
#takecare #body #home #temple #fitlife #motivation #determination #inspiration #isagenix #isabody #isalean #isacleanse #isalifestyle #health #isaliving #stayfitâ€¦ https://t.co/8cjbuw5XyF","Garfield, NJ","40.8812 -74.1133","-74.1133 40.8812"
"Working hard at vannuys_crunch 
.
.
.
#fitgetsreal<U+0001F4AA> #fitness #exercise #workit #workout #workinprogress #cardio #healthyliving #health #getfit @ Crunch Fitness https://t.co/OXNFoG6Z5W","Los Angeles, CA","34.1927533 -118.4491022","-118.4491022 34.1927533"
"Seeing #roaches  or #bugs ? Many people do not have the  #awareness of what #health risks these pests can have in your #home  / #house  . #protect  your #family and #children . Callâ€¦ https://t.co/HjjowAvj3G","South Daytona, FL","29.1717838 -81.0259005","-81.0259005 29.1717838"
"Dreams confirms what one really knows about something, and what one feels. #dreams point you toward what you need for #growth , #integration , #expression , and the #health of yourâ€¦ https://t.co/S8H84G8m81","Plainview, NY","40.79285 -73.46508","-73.46508 40.79285"
"Good night 
 #HTers #HashTags #active #bodybuilding #cardio #cleaneating #determination #diet #eatclean #exercise #fit #fitness #fitnessaddict #fitnessmodel #fitspo #getfit #gym #healthâ€¦ https://t.co/Gp4IqLuUUA","Kansas, USA","40 -100","-100 40"
"I #Thanks #God for #all in my #life like #example #health #wise #love and so one @ Haiti https://t.co/ppajhqrL6l","Haiti","19.1 -72.33","-72.33 19.1"
"Try EVERYTHING! Figure out what you love!!
#idriselba 
#detox #detoxtea #tedivina #vidadivina #healthy #weightloss #transformation #health #fitness #transformationtuesday #coffeeâ€¦ https://t.co/PhvYlC0wxf","Ontario, CA","34.0261 -117.6241","-117.6241 34.0261"
"Youâ€™ll only see me spreading the Love and @candycoatednail. Sistas get right so you donâ€™t get left. #spreadingthehealth #spreadinglove #fitness #health #community <U+0001F4F8>: @Str8LikeThat89 @ Camâ€¦ https://t.co/sUxRuER8XH","Atlanta, GA","33.74809 -84.39668","-84.39668 33.74809"
"Transformation Tuesday <U+0001F525><U+0001F4AA><U+0001F3CB><U+0001F3FB><U+200D><U+2640><U+FE0F> Check This Out!!!

#LiftLoveLive #LiveFit #bootcamp #Florida #fitmom #fitlife #fitnessmotivation #exercise #health #fitness #motivation #motivateâ€¦ https://t.co/yHc6AsAFOi","Bayonet Point, FL","28.3347702 -82.6977768","-82.6977768 28.3347702"
"Just came today, very fast from @bodybuildingcom very excited to try @KagedMuscleLLC BCAAs started from the legend himself Mr. @kagedmuscle  #supplements #fitness #health #dtpâ€¦ https://t.co/vuHtdN8lLB","Westwood, NJ","40.9885 -74.0307","-74.0307 40.9885"
"The working out and effort to eat healthy is not quite as difficult as overcoming the mental obstacles...
<U+0001F61F><U+0001F3CB><U+0001F3FD><U+200D><U+2642><U+FE0F>
.
#BigGuyInstagram #SelfMotivation #GymSelfie #GymLife #Fitness #Healthâ€¦ https://t.co/WwvikPEJyI","Atlanta, GA","33.739743 -84.416138","-84.416138 33.739743"
"WED MARCH 6, 2019 - CROSSFIT  https://t.co/jxscIwlvaI  #CFComposure #CrossFit #Health #Fitness #Boise #BuildYourBody #USAW","Boise, ID","43.57210511 -116.19088895","-116.19088895 43.57210511"
"Cream of Tomato with Garlicky Almond Bread Croutons. 
#keto #lowcarbhighfat #lowcarb #healthycooking #healthyeating #health #delicious #yum #food #foodie #cook #cooking #homecookâ€¦ https://t.co/7wpqgdUP0R","Saskatoon, Saskatchewan","52.1266 -106.6612","-106.6612 52.1266"
"The hardest part about working out is getting my ass to the gym. How do you motivate yourself ?
.
.
.
#fitness #gym #motivation #fit #bodybuilding #training #healthy #fitspo #healthâ€¦ https://t.co/pf023Rh9pM","Chicago, IL","41.883222 -87.632496","-87.632496 41.883222"
"Nervous to apply for a job like ""Clinical Registered Nurse (Pediatrics experience highly preferred)"" at St. Joseph Health? Apply even if you're not a 100% match. You might be underestimating your value. Click the link in our bio for more info. #health #YorbaLinda, CA","Yorba Linda, CA","33.9011405 -117.7959713","-117.7959713 33.9011405"
"Near 19hour intermittent fast today!<U+0001F60A> #IF #lifefastingapp #fasting #intermittentfasting #fatloss #health @ Castro Valley, California https://t.co/40fT6s09Cq","Castro Valley, CA","37.695 -122.0739","-122.0739 37.695"
"<U+0001F633><U+0001F633><U+0001F633><U+0001F622><U+0001F622><U+0001F622> My Lord donâ€™t do it to me. #vegetarian #vegan #meat #dairy #change #imnotperfect #knowbetterdobetter  #yikes #cravings #health #letgo @ Huntsville, Alabama https://t.co/gFQCY8rnaL","Huntsville, AL","34.7123 -86.5963","-86.5963 34.7123"
"St. Joseph Health is hiring in Napa, CA! Read about our latest #health job opening via the link in our bio: Lead Palliative Care Social Worker #palliative","Napa, CA","38.3 -122.28","-122.28 38.3"
"Learned self injection <U+2695><U+FE0F> 
Glad this is covered <U+0001F4B2>
#meds #health #Canadian #healthcare #medical @ Shoppers Drug Mart https://t.co/I4rptf45nB","Ottawa, Ontario","45.35511014 -75.64464033","-75.64464033 45.35511014"
"Finishing The Night Right W/ Coach Andrew<U+0001F94A>Let Out Some Aggression &amp; Stimulate The Shred<U+0001F4AA><U+0001F3FB>Every Week 5:45pm &amp; Saturdayâ€™s 10am, Contact For More Info<U+0001F44F><U+0001F3FB> #studio #fitness #boutique #healthâ€¦ https://t.co/z1Fco0uNSs","Fairport, NY","43.10644 -77.44104","-77.44104 43.10644"
"<U+26A1><U+FE0F><U+0001F94A> another day of mma training
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

.
.
.
.
.
#health #workout #bjj #exercise #mmatraining #boxinglife #fightlife #jiujitsukids #boxingworkout #mmafighterâ€¦ https://t.co/XLWdu3EVhI","St Petersburg, FL","27.7706 -82.6794","-82.6794 27.7706"
"Nervous to apply for a job like ""Community Planner"" at Federal Aviation Administration? Apply even if you're not a 100% match. You might be underestimating your value. Click the link in our bio for more info. #Safety #Health","Atlanta, GA","33.7489954 -84.3879824","-84.3879824 33.7489954"
"This job might be a great fit for you: Community Planner - https://t.co/1rB8bEEKL8 #Safety #Health","Atlanta, GA","33.7489954 -84.3879824","-84.3879824 33.7489954"
"#gymlife #workout #fitnessaddict #mensfashion #fashionista #bodybuilding #gymmotivation #friends #black #happy #muscle #smile<U+0001F60A> #health #luxurylife #fashion #life #body #fit #strongâ€¦ https://t.co/fhr80Fq6Sy","Paradise, NV","36.1096802 -115.174166","-115.174166 36.1096802"
"Nervous to apply for a job like ""Physician Assistant Cardiothoracic Surgery"" at Providence Health &amp; Services? Apply even if you're not a 100% match. You might be underestimating your value. Click the link in our bio for more info. #health #Missoula, MT","Missoula, MT","46.8500521 -113.9869641","-113.9869641 46.8500521"
"PESFIT 

Power Endurance System 
â€œHealth &amp; Performanceâ€ 

No matter your goals, we got you! 

#pesfit #gym #health #weightloss #youthathletics #personaltraining #yoga #mma #conditioningâ€¦ https://t.co/qR8cKPcs7v","Virginia, USA","37.37104 -76.77664","-76.77664 37.37104"
"Iâ€™m so excited for this!
<U+2800><U+2800><U+2800><U+2800>
#optimizingnutritionthroughexercise
#nutrition #exercise #health #cardio #push #kinesiology #uoft #universityoftoronto @ Goldring Centre for High Performanceâ€¦ https://t.co/QMwqF78IOt","Toronto, Ontario","43.66694444 -79.39833333","-79.39833333 43.66694444"
"Melia. Another sweet child eating a free healthy meal this week.  So adorable.  Her family was celebrating a birthday.  #healthyfood #nutritionmonth #health #plantbased @ GreenSpace Cafe https://t.co/Caif9mQrTP","Ferndale, MI","42.46023466 -83.13653085","-83.13653085 42.46023466"
"Want to work in #Olympia, WA? View our latest opening: https://t.co/lbQBJ1SklJ #health","Olympia, WA","47.04 -122.89","-122.89 47.04"
"Providence Health &amp; Services is hiring in #Olympia, WA! Read about our latest #health job opening via the link in our bio: MRI Technologist","Olympia, WA","47.04 -122.89","-122.89 47.04"
"How to relax muscles before getting adjusted?! Do you prefer a machine or would you rather have a massage? Share your preference with us #wellness #tuesdaymotivation #healthâ€¦ https://t.co/VdsTtK1Ix8","Portland, OR","45.53292 -122.62846","-122.62846 45.53292"
"el lÃ­mite del perro #draw #ilustracion #perro #sick #inkdrawing #risk #deathvalley #mexico #lonely #bdsm #party en Mexico City, Mexico https://t.co/e8RgK64yvS","CuauhtÃ©moc, Distrito Federal","19.4326 -99.1332","-99.1332 19.4326"
"Don't submit then quit. Apply for jobs like ""Principal Network Engineer"" at St. Joseph Health, then look for people you might know at the company. You might be able to reach out to HR directly. Ready to apply? Check out the link in our bio. #health #SinCity","Las Vegas, NV","36.1462673 -115.1829873","-115.1829873 36.1462673"
"Your already on social media, ya might as well make some money 
#ctfo #cbd #residualincome #investment #weightloss #industry #socialmedia #insatagram #health @ Wakefield, Massachusetts https://t.co/WQVcVkhLIt","Wakefield, MA","42.5013 -71.0713","-71.0713 42.5013"
"This is what my lunch break looks like. What does yours look like? 
.
.
.

#fitnessmotivation #fitness #fitdad #fitaddict #sweat #wod #gym #health #smartchoices #nike #training #swooshâ€¦ https://t.co/mImdyOQoyT","Manhattan, NY","40.7662001 -73.9628013","-73.9628013 40.7662001"
"VNSNY offers comprehensive benefits to help you take charge of your #health and that of your family. Apply to our new open job and read more about additional benefits and #workperks here: Per Diem Psychiatric Social Worker, Bronx Mobile Crisis Team https://t.co/rhvOod4eO2","Bronx, NY","40.8447819 -73.8648268","-73.8648268 40.8447819"
"Stocked. 
-
-
-
-
-
-
#mindfulness #fullfridge #vegan #veganfood #veganrecipes #veggies #vegetables #avocado #health #food #yum #abundance #like #eat #foodie #insta #instapic #instadailyâ€¦ https://t.co/XQReyHixVc","Worcester, MA","42.3 -71.8","-71.8 42.3"
"#sick @ Oakland, California https://t.co/V6auZoRuHl","Oakland, CA","37.8029 -122.2721","-122.2721 37.8029"
"#awesome is having tissuepuffs delivered to your door on a #sick day. Feeling #grateful my hubby surprised me with a @shipt subscription for the year. <U+0001F49C> #gethealthy #breathe @â€¦ https://t.co/AGGB0spK0d","Chesterfield, MO","38.6534 -90.5543","-90.5543 38.6534"
"Dear 50 lb. sandbag,
You ain't nothin.'
Sincerely, Me <U+0001F4AA><U+0001F3FC>
.
#thisis44 #workout #fitness #health #wellness #strength #strong #heavyish #sandbag #gymtime #work #carry #lunge #row #ergskierâ€¦ https://t.co/mffKVDOvsS","Oakland, CA","37.805349 -122.2907131","-122.2907131 37.805349"
"WASSUP Yâ€™ALL WE GOT A MUTHALOVINâ€™ #STACHEBATTLE IN DA HOUSE! #SICK Thatâ€™s rightâ€” we need YOU to vote on whose â€˜stache reigns supreme, and whose shaver-favored flavor savor needs to beâ€¦ https://t.co/fw7KTg9LC9","Atmore, AL","31.01333 -87.48763","-87.48763 31.01333"
"Tuesday thoughts. #inspiration #success #health #wellness #trusttheprocess #stress #focus #discipline #wisdom #nepa #wilkesbarre #kingstonpa #scranton #poconos @ Power Chiropractic Healthâ€¦ https://t.co/iRCnu5J5r2","Pennsylvania, USA","41.2345256 -75.9244453","-75.9244453 41.2345256"
"Feeling so much #gratitude and #love after an amazing weekend of Level 2 training with @warriorsatease  at guiding_wellness in order to support the #health and #healing of service members,â€¦ https://t.co/wOe5IRMHZF","Fayetteville, NC","35.0381 -79.01358","-79.01358 35.0381"
"@jtabtraining back at it! <U+0001F4AA><U+0001F4AA> #health @ Onelife Fitness - Crabapple https://t.co/dsKuaGDgqq","Alpharetta, GA","34.0825699 -84.3557","-84.3557 34.0825699"
